id;ffmc;dmc;dc;isi
1;4.468204330914934;3.3032169733019514;4.557029810660157;5.1
2;4.517431271680085;3.594568774642695;6.507426954979125;6.7
3;4.517431271680085;3.7999735016195233;6.533643478531968;6.7
4;4.529368472571809;3.535145354171894;4.363098624788363;9
5;4.5031374604229395;3.9569963710708773;4.636668853047462;9.6
6;4.535820107853298;4.457829598089382;6.192362489474872;14.7
7;4.535820107853298;4.498697941477575;6.207784873074067;8.5
8;4.52720864451838;4.986342601527212;6.412146621021007;10.7
9;4.5217885770490405;4.871373226762748;6.541895425466332;7
10;4.537961436294641;4.48863636973214;6.550508743144447;7.1
11;4.541164856012179;4.3067641501733345;6.570882962339584;22.6
12;4.1666652238017265;4.273884476054178;6.501740019568492;0.8
13;4.520701029361642;4.848116364598481;6.533061829540727;7
14;4.542230386214217;4.900076103529192;6.551937110763387;9.2
15;4.546481189639412;4.95723451736914;6.572142672772806;13.9
16;4.529368472571809;3.6054978451748854;4.404277243608702;7.8
17;4.45318382899021;3.520460802488973;6.500087747318773;3
18;4.502029427068578;3.3638415951183864;4.273884476054178;6.3
19;4.469350462845557;3.3463891451671604;4.585987366571318;5.1
20;4.530446639792155;4.375757021660286;6.586585362369367;9.2
21;4.557029810660157;4.577798989191959;5.303304908059076;56.1
22;4.513054897080286;4.71760561531788;6.288601778330518;6.2
23;4.548599834499697;4.944495491591711;6.388897483518882;20.3
24;4.526126978647638;4.96563792816552;6.400921676485684;10.6
25;4.536891345234797;4.778282803696737;6.505784060128229;12.2
26;4.547541073151455;4.986342601527212;6.582579002102776;8.1
27;4.548599834499697;5.012633296758929;6.592496438760121;8.1
28;4.557029810660157;4.455509411433685;6.541462805948445;15.9
29;4.4953553199808844;4.530446639792155;6.566531772935438;7.1
30;4.4953553199808844;4.258445572902527;6.562161567911363;5.8
31;4.529368472571809;4.338597076746545;6.5782785168733104;7.8
32;4.514150787600923;4.403054001865957;6.59468702013994;6.3
33;4.51085950651685;3.7495040759303713;6.527372951241436;8.7
34;4.489759334476764;3.2846635654062037;4.22829253473184;3.8
35;4.388257184424518;4.120661870539474;5.907267388307226;1.5
36;4.513054897080286;4.583946549536464;6.438071598547322;8.9
37;4.562262684976814;4.694096395182493;6.474045005433671;17
38;4.511957804265912;4.429625613473161;6.602180753688768;6.2
39;4.55597994179732;4.147885329150131;6.095599311839989;11
40;4.4796069630127455;3.214867803470662;4.185098925490565;4.1
41;4.484131857611035;3.9740583963475986;4.6520537718869415;5
42;4.542230386214217;4.927253685157205;6.56159627677138;9.2
43;4.513054897080286;4.611152257665639;6.4492057997815175;6.3
44;4.533674184283021;4.720282993088596;6.48478789573783;9.6
45;4.529368472571809;4.747537427275013;6.495718625490934;6.3
46;4.539030383483547;3.8607297110405954;6.540741357248225;8.8
47;4.442651256490317;2.33214389523559;3.5553480614894135;2.1
48;4.472780997942346;2.653241964607215;3.784189633918261;5.3
49;4.543294782270004;4.334672938290411;6.147613229597914;7.7
50;4.522874943261261;4.646312129319266;6.461155627515417;5.8
51;4.523960130562548;3.8979240810486444;4.593097604753822;12.5
52;4.497584975308154;4.999237249143887;6.4224349456245085;9
53;4.44500143383527;2.0541237336955462;3.3178157727231046;7.7
54;4.511957804265912;4.6913478822291435;6.274385302458052;12.5
55;4.5217885770490405;4.805659046737495;6.332568896055757;7
56;4.507557357121091;4.51085950651685;6.558765017801951;4.8
57;4.441474093317302;2.1972245773362196;3.4404180948154366;2.6
58;4.248495242049359;1.2237754316221157;2.803360380906535;0.7
59;4.537961436294641;4.804840381116659;6.515305107951467;8.6
60;4.420044701861403;1.547562508716013;2.33214389523559;2.9
61;4.464758032271346;3.0204248861443626;4.065602093356446;2.8
62;4.526126978647638;3.456316680883235;4.321480134805848;7.5
63;4.511957804265912;3.7062280924485496;4.472780997942346;6.2
64;4.536891345234797;4.829113417472866;6.52458967836874;8.5
65;4.447346100794524;4.309455941839047;6.511596730194272;3.2
66;4.526126978647638;3.6609942506244004;6.514416350671813;5.2
67;4.237000862623624;3.1135153092103742;4.4796069630127455;0.8
68;4.550714000192032;4.405498990859024;6.53116913042435;17.9
69;4.463606621666305;3.8979240810486444;5.7506660605550515;3.9
70;4.56954300834494;4.6141299273595635;6.24280675278087;13.2
71;4.51085950651685;3.9569963710708773;5.694741730004052;8.7
72;4.566429357671661;4.888090941338162;6.362683216487555;10.4
73;4.537961436294641;4.050044303325521;6.073735539540777;7.1
74;4.511957804265912;4.242764567340374;5.875492370855561;7.2
75;4.511957804265912;3.955082494888593;6.052324435364745;6.2
76;4.517431271680085;3.933784497209659;4.619073091157083;7.8
77;4.45318382899021;2.954910279033736;4.02535169073515;3
78;4.574710978503383;4.852811208902689;6.348264483234865;16.5
79;4.461299815568389;4.515245478460105;6.414442080300778;6.6
80;4.412798293340635;2.312535423847214;4.028916756899646;2.7
81;4.475061500641071;2.8094026953624978;3.8979240810486444;3.9
